# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:181
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_base.xml:92
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_rating.xml:8
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_other.xml:8
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_meal.xml:8
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_exercise.xml:8
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_bm.xml:8
-keep class com.johanlund.custom_views.EventLayout { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_rating.xml:16
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_other.xml:16
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_meal.xml:16
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_exercise.xml:16
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_events_template_fragment.xml:17
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_events_template.xml:16
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_diary.xml:16
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_bm.xml:16
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_add_tag_type.xml:16
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_add_tag.xml:16
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_stat_menu.xml:14
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_tag_template_adder.xml:11
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_about.xml:15
-keep class com.johanlund.custom_views.HeadLineLayout { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_rating.xml:27
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_other.xml:27
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_meal.xml:27
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_exercise.xml:27
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_events_template_fragment.xml:28
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_events_template.xml:27
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_diary.xml:27
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_bm.xml:27
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_add_tag_type.xml:26
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_add_tag.xml:27
-keep class com.johanlund.custom_views.SecondHeadLine { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_stat_menu.xml:24
-keep class com.johanlund.custom_views.StatMenuItemLayout { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/xml/preferences.xml:7
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/xml/portions_some_of_the_preferences.xml:6
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/xml/general_preferences.xml:6
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/xml/complete_time_preferences.xml:6
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/xml/bristol_time_preferences.xml:6
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/xml/avg_time_preferences.xml:6
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/xml/avg_rating_preferences.xml:6
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/xml/avg_bm_preferences.xml:6
-keep class com.pavelsikun.seekbarpreference.SeekBarPreference { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/add_tags.xml:9
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_exercise.xml:29
-keepclassmembers class * { *** newTagAdderActivity(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_load_events_templates.xml:19
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_event.xml:18
-keepclassmembers class * { *** startDatePicker(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_event.xml:30
-keepclassmembers class * { *** startTimePicker(...); }

